범죄분류,불교,기독교,천주교,원불교,천도교,기타 종교,종교무,미상
절도,10545,14687,3816,44,54,1481,65270,10759
장물,300,335,72,3,2,37,2002,380
사기,15008,16591,4249,81,105,2353,69366,115369
횡령,2585,3186,925,16,12,409,12975,16207
배임,564,434,133,3,1,86,1816,7032
손괴,3964,3853,1212,27,27,448,19767,6187
살인,109,89,22,0,0,23,526,217
강도,126,154,42,0,1,49,950,175
방화,132,161,50,1,0,26,741,152
성폭력,2527,4331,1130,8,24,597,17883,6337
폭행,15216,15674,4595,89,99,2228,82539,108559
상해,10015,8413,2346,38,41,1309,44445,7508
협박,1698,1644,504,7,6,218,8211,5175
공갈,420,539,157,3,2,76,2800,1530
약취와 유인,15,36,14,0,0,6,125,103
체포와 감금,167,254,59,2,0,27,1128,1134
"폭력행위등(손괴,강요,주거침입등)",230,355,75,3,4,96,1375,849
폭력행위 등(단체 등의 구성ㆍ활동),77,56,11,0,0,36,348,90
통화,8,60,2,0,0,4,66,423
유가증권ㆍ인지ㆍ우표,18,56,13,0,1,1,73,244
문서,968,1220,374,3,10,197,4938,10259
인장,56,65,13,0,0,11,231,225
직무유기,10,18,6,2,0,3,89,1935
직권남용,17,17,8,0,0,6,100,2027
수뢰,87,83,31,1,1,27,391,636
증뢰,69,22,7,0,0,3,197,368
도박과 복표,3755,1948,623,14,12,327,15078,2161
신앙,26,62,6,0,0,2,80,350
기타 음란행위,224,394,81,2,2,41,1519,234
과실치사상,224,225,84,0,0,28,958,1147
업무상 과실치사상,538,508,171,2,2,61,2521,1638
실화,289,249,73,5,1,41,1295,124
명예,2167,2443,826,11,18,268,9445,17333
권리행사 방해,755,665,183,4,3,87,3242,8317
신용업무 경매,3078,3051,881,14,16,458,13611,8200
주거 침입,1099,1254,361,6,8,154,5310,2853
비밀침해,2,5,2,0,0,2,20,86
유기,11,42,13,0,0,5,86,90
교통방해,210,132,47,0,1,31,651,663
공무방해,1840,1717,496,10,16,325,9112,1290
도주와 범인 은닉,41,52,9,1,0,33,417,427
위증과 증거인멸,123,104,30,0,1,19,359,3787
무고,162,178,43,1,0,24,578,5989
공안을 해하는 죄,10,38,4,0,0,1,101,105
내란의 죄,0,0,0,0,0,0,0,42
음용수에 관한 죄,2,1,0,0,0,0,3,18
일수와 수리에 관한 죄,0,1,1,0,0,0,3,2
기타,2,3,2,0,0,0,34,33
가정폭력범죄의 처벌 등에 관한 특례법,23,18,9,0,0,5,106,31
가축분뇨의관리및이용에관한법률,123,101,25,1,0,10,344,297
감염병의예방및관리에관한법률,39,25,9,0,0,1,125,20
개발제한구역의 지정 및 관리에 관한 특별조치법,231,179,55,1,0,12,621,492
개인정보보호법,107,92,47,0,2,39,480,1098
건강기능식품에관한법률,85,142,48,0,1,7,342,263
건설기계 관리법,121,65,14,0,1,37,401,131
건설산업 기본법,565,682,234,11,4,67,3240,691
건축법,833,850,291,9,3,84,2488,1200
게임산업진흥에관한법률,1183,1061,348,5,5,95,5547,1634
결혼중개업의관리에관한법률,17,24,4,0,0,0,31,47
경범죄처벌법,811,747,216,1,3,101,3888,832
고용보험법,504,412,140,0,5,225,2410,385
공유수면관리및매립에관한법률,83,27,17,0,0,3,126,51
공유재산및물품관리법,38,24,5,0,1,2,53,73
공인중개사법,191,176,67,0,1,19,451,681
공중위생관리법,129,222,101,0,0,10,724,538
공직선거법,78,137,26,0,0,12,352,487
관세법,33,35,7,1,1,1,98,1155
교통사고 처리특례법,7081,7308,2155,48,31,3140,56350,112871
국가기술자격법,47,37,10,0,0,2,204,102
국가보안법,1,4,3,1,0,3,40,10
국민체육진흥법,49,65,22,0,0,5,562,95
국토의계획및이용에관한법률,395,252,71,1,0,30,837,582
근로기준법,1919,1750,497,5,11,29,3155,32319
근로자퇴직급여보장법,443,417,177,2,0,6,747,7773
낚시관리및육성법,44,21,10,0,0,2,110,16
노동조합 및 노동관계조정법,31,19,14,1,1,0,111,732
농수산물유통 및 가격안정에 관한법률,11,6,1,0,0,0,21,10
농수산물의원산지표시에관한법률,242,205,61,1,4,8,573,2455
농지법,182,112,34,1,1,15,363,546
대기환경보전법,295,254,94,0,0,20,825,1402
대부업등의등록및금융이용자보호에관한법률,302,178,59,1,2,91,1181,483
도로교통법,1345,1220,355,9,8,433,9770,4182
도로교통법(무면허운전),4890,4042,1229,36,20,1675,30770,6213
도로교통법(사고후미조치),943,971,281,7,3,343,7197,17839
도로교통법(음주운전),19349,15378,6329,140,86,5465,131334,2072
도로교통법(음주측정거부),338,258,96,4,1,87,1891,88
도로법,320,241,66,3,2,31,1115,745
도시및주거환경정비법,48,66,26,1,0,7,187,539
독점규제 및 공정거래에 관한법률,2,0,0,0,0,0,0,32
디자인보호법,8,14,2,0,0,0,54,276
마약류관리에 관한 법률(대마),125,128,39,0,0,42,578,403
마약류관리에 관한 법률(마약),303,131,56,1,4,20,739,92
마약류관리에 관한 법률(향정),1004,806,212,1,3,118,3355,2201
물환경보전법,107,73,49,2,2,11,299,496
배타적경제수역에서의 외국인어업등에 관한 주권적권리의 행사에 관한법률,9,4,0,0,0,0,182,153
범죄수익은닉의 규제 및 처벌 등에 관한법률,6,7,1,0,0,1,30,243
변호사법,37,58,15,0,0,6,104,828
병역법,310,859,230,2,3,520,4768,369
보조금관리에관한법률,200,202,62,0,2,20,896,310
부동산 실권리자 명의등기에 관한법률,114,108,37,6,1,9,277,633
부정경쟁방지 및 영업비밀보호에 관한법률,43,46,14,0,0,9,266,543
부정수표단속법,86,104,24,1,0,4,299,660
사행행위 등 규제 및 처벌특례법,126,54,15,1,0,2,330,62
산림자원의조성및관리에관한법률,121,66,22,4,3,5,203,528
산업안전보건법,365,332,135,4,5,2,878,5564
산지관리법,337,248,74,5,0,17,615,1619
상표법,377,547,136,1,3,50,1583,1779
석유및석유대체연료사업법,198,99,36,0,0,17,552,350
선박안전법,96,35,22,0,0,1,173,27
선박직원법,46,23,7,0,0,0,109,15
성매매알선등행위의처벌에관한법률,2563,1843,569,13,21,304,13074,2919
수도법,33,19,4,0,0,4,108,56
수산업법,296,109,15,2,1,3,545,571
수산자원관리법,354,122,14,1,0,4,487,838
식품위생법,1788,1130,356,10,4,143,4651,3552
신용정보의 이용 및 보호에 관한법률,10,21,2,0,0,1,70,18
아동·청소년의성보호에관한법률(성매수등),66,130,27,0,1,8,725,124
아동·청소년의성보호에관한법률(음란물등),40,49,20,1,1,4,367,51
아동복지법,463,728,159,2,6,83,2457,632
액화석유가스의 안전관리 및 사업법,25,11,8,0,0,1,160,21
약사법,164,231,100,0,2,19,658,691
여객자동차운수사업법,315,315,106,4,0,34,1639,410
여신전문금융업법,217,200,56,2,2,35,923,575
영유아보육법,42,106,31,3,0,8,120,88
예비군법,494,808,237,2,4,215,5531,303
옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,56,96,18,1,0,10,294,165
외국환거래법,23,42,4,0,0,14,166,595
위험물안전관리법,40,41,9,0,0,0,179,411
유사 수신행위의 규제에 관한법률,162,374,61,4,1,90,747,901
의료기기법,44,76,21,0,0,8,162,292
의료법,638,629,249,3,3,154,2563,1358
자동차관리법,2355,2347,599,11,13,396,10781,10072
자동차손해배상보장법,1907,2121,577,10,10,555,11739,23989
자본시장과금융투자업에관한법률,11,30,5,0,0,2,116,464
저작권법,346,556,124,3,1,53,2555,8925
전자금융거래법,1859,2418,639,13,16,243,10942,4046
전파법,31,51,9,0,0,2,139,403
정보통신망이용촉진 및 정보보호 등에 관한법률,571,1036,304,8,8,95,4613,5629
조세범 처벌법,348,325,100,2,4,36,1104,2844
주민등록법,144,254,57,2,1,31,1156,433
주차장법,57,55,31,0,0,5,201,96
주택법,199,387,102,0,0,24,862,641
직업안정법,102,79,15,0,0,23,439,135
집회 및 시위에 관한법률,24,34,12,0,0,17,278,113
청소년보호법,1507,1285,447,3,8,163,5965,2220
총포·도검·화약류등의 안전관리에 관한법률,4,6,2,0,0,0,32,11
최저임금법,25,13,6,0,0,1,35,310
축산물위생관리법,196,136,36,1,0,37,665,475
출입국관리법,479,251,87,3,0,184,1454,712
통신비밀보호법,16,23,5,0,0,6,78,114
특가법(도주차량),394,435,119,1,1,135,3026,1517
특허법,3,4,6,0,0,2,56,282
폐기물관리법,277,172,47,0,0,30,711,781
풍속영업의 규제에 관한법률,20,25,8,0,0,13,188,47
하천법,50,27,5,0,0,3,127,73
학교보건법,10,6,9,0,0,2,37,18
학원의설립운영및과외교습에관한법률,26,157,45,0,0,10,267,55
화물자동차운수사업법,307,365,104,2,3,62,1523,406
화재로 인한 재해보상과 보험가입에 관한법률,0,0,0,0,0,0,0,0
화재예방·소방시설설치유지 및 안전관리에 관한법률,5,2,0,0,0,0,3,29
화학물질관리법,36,102,18,0,0,7,326,355
기타 특별법,6634,5620,1837,48,29,1034,26658,13309
